time,value
0.002780000,0.000000
0.002790000,0.005027
0.002800000,0.010053
0.002810000,0.015079
0.002820000,0.020104
0.002830000,0.025129
0.002840000,0.030152
0.002850000,0.035174
0.002860000,0.040195
0.002870000,0.045215
0.002880000,0.050232
0.002890000,0.055248
0.002900000,0.060261
0.002910000,0.065272
0.002920000,0.070281
0.002930000,0.075287
0.002940000,0.080289
0.002950000,0.085289
0.002960000,0.090285
0.002970000,0.095278
0.002980000,0.100267
0.002990000,0.105251
0.003000000,0.110232
0.003010000,0.115209
0.003020000,0.120180
0.003030000,0.125148
0.003040000,0.130110
0.003050000,0.135067
0.003060000,0.140018
0.003070000,0.144965
0.003080000,0.149905
0.003090000,0.154840
0.003100000,0.159768
0.003110000,0.164690
0.003120000,0.169606
0.003130000,0.174515
0.003140000,0.179417
0.003150000,0.184312
0.003160000,0.189199
0.003170000,0.194079
0.003180000,0.198952
0.003190000,0.203817
0.003200000,0.208673
0.003210000,0.213522
0.003220000,0.218362
0.003230000,0.223193
0.003240000,0.228015
0.003250000,0.232829
0.003260000,0.237633
0.003270000,0.242428
0.003280000,0.247214
0.003290000,0.251989
0.003300000,0.256755
0.003310000,0.261510
0.003320000,0.266256
0.003330000,0.270990
0.003340000,0.275714
0.003350000,0.280427
0.003360000,0.285130
0.003370000,0.289820
0.003380000,0.294500
0.003390000,0.299167
0.003400000,0.303823
0.003410000,0.308467
0.003420000,0.313099
0.003430000,0.317718
0.003440000,0.322325
0.003450000,0.326919
0.003460000,0.331500
0.003470000,0.336069
0.003480000,0.340623
0.003490000,0.345165
0.003500000,0.349693
0.003510000,0.354207
0.003520000,0.358707
0.003530000,0.363192
0.003540000,0.367664
0.003550000,0.372121
0.003560000,0.376563
0.003570000,0.380991
0.003580000,0.385403
0.003590000,0.389800
0.003600000,0.394182
0.003610000,0.398548
0.003620000,0.402899
0.003630000,0.407233
0.003640000,0.411552
0.003650000,0.415854
0.003660000,0.420140
0.003670000,0.424409
0.003680000,0.431111
0.003690000,0.437797
0.003700000,0.444465
0.003710000,0.451116
0.003720000,0.457749
0.003730000,0.464363
0.003740000,0.470960
0.003750000,0.477537
0.003760000,0.484096
0.003770000,0.490636
0.003780000,0.497157
0.003790000,0.503658
0.003800000,0.510139
0.003810000,0.516599
0.003820000,0.523040
0.003830000,0.529460
0.003840000,0.535859
0.003850000,0.542236
0.003860000,0.548593
